ledger_id	affix_type	affix_pattern	position	full_form	sign_count
H108	accusative	ko	initial	ko.gaj.cid.min	4
H110	genitive	a	final	kal.kon.o.ka	4
H110	present	a	final	kal.kon.o.ka	4
H111	accusative	ko	initial	ko.sal.hati.min	4
H112	genitive	re	initial	re.cid.hor.ka	4
H112	genitive	a	final	re.cid.hor.ka	4
H112	locative	re	initial	re.cid.hor.ka	4
H112	present	a	final	re.cid.hor.ka	4
H114	accusative	o	initial	o.gaj.nal.min	4
H115	accusative	ko	initial	ko.hati.boa.ka	4
H115	genitive	a	final	ko.hati.boa.ka	4
H115	present	a	final	ko.hati.boa.ka	4
H118	genitive	a	final	sal.re.hati.ka	4
H118	present	a	final	sal.re.hati.ka	4
H119	accusative	ko	initial	ko.cid.cak.min	4
H121	accusative	o	initial	o.ko.gaj.ka	4
H121	genitive	a	final	o.ko.gaj.ka	4
H121	present	a	final	o.ko.gaj.ka	4
H122	genitive	re	initial	re.hati.hor.min	4
H122	locative	re	initial	re.hati.hor.min	4
H124	accusative	ko	initial	kon.o.sal.ka	4
H124	genitive	a	final	kon.o.sal.ka	4
H124	present	a	final	kon.o.sal.ka	4
H125	accusative	ko	initial	ko.re.boa.min	4
H127	genitive	a	final	hor.kal.kon.ka	4
H127	present	a	final	hor.kal.kon.ka	4
H128	accusative	o	initial	o.sal.hati.min	4
H129	accusative	ko	initial	ko.re.cid.ka	4
H129	genitive	a	final	ko.re.cid.ka	4
H129	present	a	final	ko.re.cid.ka	4
H132	accusative	ko	initial	ko.sal.cid.ka	4
H132	genitive	a	final	ko.sal.cid.ka	4
H132	present	a	final	ko.sal.cid.ka	4
H133	genitive	re	initial	re.hati.cak.min	4
H133	locative	re	initial	re.hati.cak.min	4
H135	accusative	o	initial	o.gaj.boa.ka	4
H135	genitive	a	final	o.gaj.boa.ka	4
H135	present	a	final	o.gaj.boa.ka	4
H136	accusative	ko	initial	ko.hati.cak.min	4
H138	genitive	a	final	kal.o.sal.ka	4
H138	present	a	final	kal.o.sal.ka	4
H139	accusative	ko	initial	ko.re.hor.min	4
H141	genitive	a	final	kal.kon.o.ka	4
H141	present	a	final	kal.kon.o.ka	4
H142	accusative	ko	initial	ko.sal.boa.min	4
H143	genitive	re	initial	re.cid.kal.ka	4
H143	genitive	a	final	re.cid.kal.ka	4
H143	locative	re	initial	re.cid.kal.ka	4
H143	present	a	final	re.cid.kal.ka	4
H145	accusative	o	initial	o.hati.boa.min	4
H146	accusative	ko	initial	ko.re.cak.ka	4
H146	genitive	a	final	ko.re.cak.ka	4
H146	present	a	final	ko.re.cak.ka	4
H148	genitive	a	final	hor.o.sal.ka	4
H148	present	a	final	hor.o.sal.ka	4
H149	accusative	ko	initial	ko.hati.kal.min	4
